,,,,,,,,,,,,,,,,,,
N°,CODIGO SIO DNI NUM,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,CENTRO DE ATENCIÓN,SIGLA TIPO DE LOCAL,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC",HORARIO DE ATENCIÓN AL PUBLICO, ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , TRAMITE DE DNI MENOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN ,NOMBRE DE LA VIA
217,61,CUSCO,CUSCO,WANCHAQ,09.- CUSCO,ORA HOSPITAL NACIONAL ADOLFO GUEVARA VELASCO (ESSALUD),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Ancelmo Alvarez S/N
218,71,APURIMAC,ABANCAY,ABANCAY,09.- CUSCO,OR ABANCAY,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,La Victoria Nº 214
219,72,APURIMAC,AYMARAES,CHALHUANCA,09.- CUSCO,PANP AYMARAES,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N (Gobernatura De Chalhuanca)
220,74,APURIMAC,ANTABAMBA,ANTABAMBA,09.- CUSCO,PANP ANTABAMBA,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S / N
221,75,APURIMAC,COTABAMBAS,TAMBOBAMBA,09.- CUSCO,PAP TAMBOBAMBA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Perú - Plaza de Armas S/N - 3er Piso
222,76,APURIMAC,GRAU,CHUQUIBAMBILLA,09.- CUSCO,PANP GRAU,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S / N
223,191,CUSCO,CUSCO,CUSCO,09.- CUSCO,OR CUSCO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,El Sol N° 272
224,192,CUSCO,ACOMAYO,ACOMAYO,09.- CUSCO,PANP ACOMAYO,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N
225,193,CUSCO,ANTA,ANTA ,09.- CUSCO,PAP ANTA,PAP,OPERATIVO,08:45 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,"Jaquijahuana  S / N, Izcuchaca"
226,194,CUSCO,CALCA,CALCA,09.- CUSCO,AG CALCA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Plaza de Armas S/N
227,195,CUSCO,CANAS,YANAOCA,09.- CUSCO,PAP CANAS,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N
228,196,CUSCO,CANCHIS,SICUANI,09.- CUSCO,AG CANCHIS,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Túpac Amaru N° 163
229,197,CUSCO,CHUMBIVILCAS,SANTO TOMAS,09.- CUSCO,PAP CHUMBIVILCAS,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Perú S / N (Ruedo de Toros)
230,198,CUSCO,ESPINAR,ESPINAR,09.- CUSCO,PAP ESPINAR,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Teatro S/N  
231,199,CUSCO,LA CONVENCION,SANTA ANA,09.- CUSCO,AG LA CONVENCION,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Grau Nº 238
232,200,CUSCO,PARURO,PARURO,09.- CUSCO,PANP PARURO,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N
233,201,CUSCO,PAUCARTAMBO,PAUCARTAMBO,09.- CUSCO,PAP PAUCARTAMBO - JR9,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Enrique Yabar S/N
234,202,CUSCO,QUISPICANCHI,URCOS,09.- CUSCO,PAP QUISPICANCHI,PAP,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Huáscar N° 181
235,203,CUSCO,URUBAMBA,URUBAMBA,09.- CUSCO,PAP URUBAMBA,PAP,OPERATIVO,08:45 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Conchatupa S/N
236,341,MADRE DE DIOS,TAHUAMANU,IBERIA,09.- CUSCO,AG IBERIA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Máximo Rodríguez N° 124 Plaza de Armas
237,348,APURIMAC,ABANCAY,ABANCAY,09.- CUSCO,ORA HOSPITAL REGIONAL GUILLERMO DIAZ DE LA VEGA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Daniel Alcides Carrión S/N
238,461,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,09.- CUSCO,OR TAMBOPATA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Lambayeque N° 159
239,462,MADRE DE DIOS,MANU,MANU,09.- CUSCO,PANP MANU,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,NO,NO,Esperanza S/N - Local Municipal
240,495,CUSCO,ACOMAYO,POMACANCHI,09.- CUSCO,AG POMACANCHI,AG,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N
241,599,CUSCO,CUSCO,CUSCO,09.- CUSCO,ORA HOSPITAL DE APOYO DEPARTAMENTAL CUSCO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,La Cultura S/N
242,600,CUSCO,CUSCO,SANTIAGO,09.- CUSCO,ORA BELEMPAMPA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,21 de Mayo S/N
243,606,CUSCO,CANCHIS,SICUANI,09.- CUSCO,ORA SICUANI (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Manuel Callo Zevallos N° 519 - Hospital MINSA Sicuani
244,633,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,09.- CUSCO,ORA SANTA ROSA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Cajamarca N° 171
245,648,CUSCO,LA CONVENCION,SANTA ANA,09.- CUSCO,ORA QUILLABAMBA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,General Gamarra S/N - Hospital Quillabamba
246,649,APURIMAC,AYMARAES,CHALHUANCA,09.- CUSCO,ORA CHALHUANCA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Bolivar S/N
247,657,CUSCO,ESPINAR,ESPINAR,09.- CUSCO,ORA ESPINAR (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Domingo Huarca Cruz S/N Barrio Túpac Amaru  - Hospital Espinar
248,713,MADRE DE DIOS,TAHUAMANU,IBERIA,09.- CUSCO,ORA SAN MARTIN DE PORRES DE IBERIA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Mocopata S/N
249,349,APURIMAC,COTABAMBAS,TAMBOBAMBA,09.- CUSCO,ORA TAMBOBAMBA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Hospital Tambobamba
250,793,APURIMAC,COTABAMBAS,HAQUIRA,09.- CUSCO,PAP HAQUIRA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de armas S/N-Haquira
251,728,CUSCO,CHUMBIVILCAS,SANTO TOMAS,09.- CUSCO,ORA SANTO TOMAS (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO, Andres Avelino Caceres - Hospital Santo Tomas  
252,920,CUSCO,CHUMBIVILCAS,VELILLE,09.- CUSCO,PANP VELILLE,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de Armas - Municipalidad Distrital Velille
253,919,CUSCO,CALCA,YANATILE,09.- CUSCO,PANP YANATILE,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Plaza de Armas - Municipalidad Distrital Yanatile
254,921,APURIMAC,ABANCAY,CURAHUASI,09.- CUSCO,PANP CURAHUASI,PANP,DESPLAZAMIENTO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,Coliseo Cerrado - Municipalidad de Curahuasi
255,1132,CUSCO,CUSCO,SANTIAGO,09.- CUSCO,AGENCIA SANTIAGO,AG,OPERATIVO,08:45 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Giraldo Ruiz Caro S/N
256,1165,CUSCO,CUSCO,WANCHAQ,09.- CUSCO,MAC CUSCO,MAC,OPERATIVO,08:45 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Collasuyo 2964 - Real Plaza Cusco
257,8,LIMA,LIMA ,JESÚS MARÍA,10.- LIMA,ORA HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS (ESSALUD),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,AV. SALAVERRY CDRA. 13 - PUERTA 6
258,11,CALLAO,CALLAO,CALLAO,10.- LIMA,ORA NAC. DANIEL A. CARRIÓN (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,NO,SI,NO,NO,Guardia Chalaca Nº 2176 - Bellavista
259,12,LIMA,LIMA,SAN JUAN DE LURIGANCHO,10.- LIMA,ORA HOSPITAL SAN JUAN DE LURIGANCHO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Canto Grande S/N - Altura del paradero 10
260,14,LIMA,LIMA,EL AGUSTINO,10.- LIMA,ORA HOSPITAL NACIONAL HIPOLITO UNANUE (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Cesar Vallejo Nº 1390 
261,51,LIMA,LIMA,LIMA,10.- LIMA,ORA INSTITUTO NACIONAL MATERNO PERINATAL (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,SI,NO,SI,SI,SI,NO,NO,Miroquesada Nº 941 - Lima
262,58,CALLAO,CALLAO,VENTANILLA,10.- LIMA,OR VENTANILLA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Pachacutec N° 225 - Sector B - Grupo Residencial B1 - Mz. F1 
263,114,LIMA,LIMA,SANTIAGO DE SURCO,10.- LIMA,OR SURCO - HIGUERETA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Santiago de Surco Nº 2807 Urb. Residencial Higuereta
264,168,LIMA,LIMA,SAN BORJA,10.- LIMA,OR SAN BORJA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,San Luis N° 1673 Urb. Jacaranda II
265,169,LIMA,LIMA,COMAS,10.- LIMA,OR COMAS III,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,San Felipe Nº 830 Urb. San Felipe
266,174,LIMA,LIMA,LIMA,10.- LIMA,OR QUILCA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Quilca Nº 501 y 525 
267,175,LIMA,LIMA,LIMA,10.- LIMA,AG ANCASH,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Ancash Nº 336-340 y 344 (Frente a la Plazuela San Francisco) - Lima
268,187,LIMA,LIMA,VILLA MARÍA DEL TRIUNFO,10.- LIMA,ORA DANIEL ALCIDES CARRION (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Pachacutec N° 3470 - Pasando el Terminal Pesquero.
269,335,CALLAO,CALLAO,BELLAVISTA,10.- LIMA,MAC - CALLAO,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
270,371,LIMA,LIMA,LIMA,10.- LIMA,OR LIMA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Av. Nicolás de Piérola N 545
271,372,LIMA,LIMA,ATE,10.- LIMA,OR ATE,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Industrial Nº 438
272,376,LIMA,LIMA,COMAS,10.- LIMA,OR COMAS I,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Tupac Amaru N° 5527 - 5531 - 5535, Urb Huaquillay 2da Etapa"
273,379,LIMA,LIMA,LURIN,10.- LIMA,OR LURIN,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Simon Bolivar N° 267
274,380,LIMA,LIMA,MIRAFLORES,10.- LIMA,OR MIRAFLORES,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Ernesto Diez Canseco N° 230
275,382,LIMA,LIMA,PUENTE PIEDRA,10.- LIMA,OR PUENTE PIEDRA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Ricardo Palma Nº 241
276,386,LIMA,LIMA,SAN JUAN DE LURIGANCHO,10.- LIMA,OR SAN JUAN DE LURIGANCHO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Las Flores Lote 1 Mz. G Urb. Canto Grande Unidad 7
277,387,LIMA,LIMA,SAN JUAN DE MIRAFLORES,10.- LIMA,OR SAN JUAN DE MIRAFLORES,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Guillermo Billinghurst  N° 767 – 769 Mz. F Lote 18 Urb. SJM Parcela D
278,389,LIMA,LIMA,SAN MARTÍN DE PORRES,10.- LIMA,OR SAN MARTIN DE PORRES,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Eduardo de Habich Nº 590 - 592 con Pedro Paulet N° 589
279,391,LIMA,CAJATAMBO,CAJATAMBO,10.- LIMA,AG CAJATAMBO,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Bolognesi S/N - Comisiones de Regantes -Frente plaza de Armas
280,392,LIMA,CANTA,CANTA,10.- LIMA,AG CANTA,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Independencia Nº 308 Municipio (Plaza de Armas)
281,393,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,10.- LIMA,AG CAÑETE,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,NO,SI,Los Libertadores Mz. D-3 Lote 4 Urbanización Tercer Mundo
282,394,LIMA,HUAURA,HUACHO,10.- LIMA,AG HUACHO,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Grau Nº 295
283,396,LIMA,YAUYOS,YAUYOS,10.- LIMA,AG YAUYOS,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza Constitución Nº 110
284,397,LIMA,HUARAL,HUARAL,10.- LIMA,AG HUARAL,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Los Pinos Nº 149 Mz E Lote 4 Pasaje Urb. El Rosario
285,398,LIMA,BARRANCA,BARRANCA,10.- LIMA,OR BARRANCA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Independencia N° 674 - 676 - 678
286,399,LIMA,OYON,OYON,10.- LIMA,AG OYON,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Unión 216
287,401,LIMA,LIMA,LURIGANCHO,10.- LIMA,OR CHOSICA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Chucuito Nº 248 
288,404,LIMA,LIMA,PACHACAMAC,10.- LIMA,OR PACHACAMAC,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Paul Poblet N° 3111 - Dentro del Mercado Jumbo
289,405,LIMA,LIMA,JESÚS MARÍA,10.- LIMA,OR JESUS MARIA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Talara N° 130-132-134 y 136 Jesús Maria
290,421,LIMA,LIMA,CIENEGUILLA,10.- LIMA,OR CIENEGUILLA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"San Martin Lote 15, Zona ""D"" Manzana ""D"" Centro Poblado Tambo Viejo"
291,423,LIMA,LIMA,SANTA ANITA,10.- LIMA,OR SANTA ANITA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Los Eucaliptos Nº 947, Urbanización Universal"
292,430,LIMA,LIMA,INDEPENDENCIA,10.- LIMA,OR INDEPENDENCIA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Los Andes Nº 486 Urb. Industrial Panamericana Norte
293,544,CALLAO,CALLAO,VENTANILLA,10.- LIMA,MAC - VENTANILLA,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
294,550,LIMA,LIMA,JESÚS MARÍA,10.- LIMA,AG 06 DE AGOSTO,AG,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,SI,NO,SI,SI,06 de Agosto N° 856
295,574,CALLAO,CALLAO,MI PERÚ,10.- LIMA,PAP MI PERU,PAP,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,NO,NO,Mz. G7 Lt. 06 Mi Perú  interior de la Sede Municipal.
296,577,LIMA,LIMA,SAN MARTÍN DE PORRES,10.- LIMA,ORA NACIONAL CAYETANO HEREDIA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Honorio Delgado N° 262 - Urb. Ingeniería / Obstetricia
297,640,LIMA,HUAURA,HUACHO,10.- LIMA,ORA HOSPITAL GENERAL DE HUACHO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Jose Arnaldo Arambulo La Rosa N° 251
298,661,CALLAO,CALLAO,CALLAO,10.- LIMA,OR CALLAO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Dos de Mayo N° 440 - 446
299,696,LIMA,LIMA,SAN BORJA,10.- LIMA,AG ATENCIONES ESPECIALES DE SAN BORJA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,NO,NO,Javier Prado N° 2388 -2386 - 2392
300,706,LIMA,LIMA,VILLA EL SALVADOR,10.- LIMA,OR VILLA EL SALVADOR,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,"Arriba Perú Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 "
301,717,LIMA,LIMA,EL AGUSTINO,10.- LIMA,MAC - LIMA ESTE,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Carretera Central 111 Mall Aventura Santa Anita Nivel 2
302,729,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,10.- LIMA,ORA HOSPITAL SAN JOSE (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Las Magnolias 475 Carmen de la Legua-Reynoso
303,730,CALLAO,CALLAO,VENTANILLA,10.- LIMA,ORA HOSPITAL DE VENTANILLA (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Pedro Beltran S/N Ventanilla - Hospital de Ventanilla
304,739,LIMA,CAÑETE,SAN LUIS,10.- LIMA,ORA HOSPITAL REZOLA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Distrito de San Luis S/N
305,740,LIMA,BARRANCA,BARRANCA,10.- LIMA,ORA HOSPITAL DE BARRANCA (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Nicolás de Piérola Nº 210 -224
306,753,LIMA,HUARAL,HUARAL,10.- LIMA,ORA HOSPITAL SAN JUAN BAUTISTA HUARAL (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Tacna Nº 120 Urb. San Juan I
307,754,LIMA,LIMA ,COMAS,10.- LIMA,ORA HOSPITAL NACIONAL SERGIO E. BERNALES (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,"Túpac Amaru N° 8000, Collique, Comas."
308,755,LIMA,LIMA,LIMA,10.- LIMA,ORA NACIONAL DOS DE MAYO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Parque Historia De La Medicina Peruana S/N Altura Cuadra 13 Av Grau
309,757,LIMA,LIMA,ATE ,10.- LIMA,ORA HOSPITAL DE HUAYCAN (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,José C.Mariátegui S/N Zona B - A.H.Huaycán S/N Ate Lima Lima
310,796,LIMA,LIMA,SAN JUAN DE MIRAFLORES,10.- LIMA,MAC - LIMA SUR,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,Circunvalación 1583- San Juan de Miraflores
311,808,LIMA,LIMA,COMAS,10.- LIMA,MAC - LIMA NORTE,MAC,OPERATIVO,08:30 a 16:30,SI,SI,SI,SI,SI,NO,SI,SI,Los Angeles N° 602 2do piso - Cc Mall Plaza 
312,490,LIMA,LIMA,JESUS MARIA,10.- LIMA,PVM - JESUS MARIA ,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Talara N° 130
313,499,LIMA,LIMA,SURQUILLO,10.- LIMA,PVM - OPEN PLAZA ANGAMOS,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Cruce Angamos N° 1805 con Tomas Marsano
314,493,LIMA,LIMA,CHORRILLOS,10.- LIMA,PVM - PLAZA LIMA SUR,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Prolongación Paseo  de la Republica S/N Urb. Matellini (2do nivel del Centro Comercial) 
315,724,CALLAO,CALLAO,VENTANILLA,10.- LIMA,PVM - VENTANILLA,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,La Playa S/N altura la Urb. Zona Comercial frente a la Plaza Cívica 
316,494,CALLAO,CALLAO,BELLAVISTA,10.- LIMA,PVM MALL AVENTURA PLAZA - CALLAO,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
317,491,LIMA,LIMA,CERCADO,10.- LIMA,PVM - REAL PLAZA CENTRO CÍVICO,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Garcilaso de la Vega N° 1337
318,547,LIMA,LIMA,MIRAFLORES,10.- LIMA,PVM- MIRAFLORES,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Diez Canseco N° 230
319,775,LIMA,LIMA,INDEPENDENCIA,10.- LIMA,PVM - INDEPENDENCIA,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Los Andes Nº 486 Urb. Industrial Panamericana Norte
320,489,LIMA,LIMA,VILLA EL SALVADOR,10.- LIMA,PVM - VILLA EL SALVADOR ,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,"Arriba Perú Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 "
321,17,LIMA,LIMA,SANTA ANITA,10.- LIMA,ORA HOSP. JORGE VOTO BERNALES (ESSALUD),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,"CARRETERA CENTRAL KM. 3,5 - SANTA ANITA"
322,183,LIMA,LIMA,CHORRILLOS,10.- LIMA,CMI VIRGEN DEL CARMEN  (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,NO,NO,SI,NO,NO,AV. LEOPOLDO ARIAS 200 FRENTE AL COLISEO MARISCAL CACERES
323,13,LIMA,LIMA,PUENTE PIEDRA,10.- LIMA,CARLOS LANFRANCO LA HOZ (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,AV. SAENZ PEÑA S/N KM 30
324,492,LIMA,LIMA,SAN JUAN DE LURIGANCHO,10.- LIMA,PVM - SAN JUAN DE LURIGANCHO,PVM ,OPERATIVO,08:45 a 16:45,NO,NO,NO,NO,NO,NO,SI,NO,Las Flores Lote Nz. 6 Urb . Canto Grande 
325,40,ANCASH,OCROS,OCROS,10.- LIMA,AG OCROS,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N (MUNICIPIO)
326,19,PUNO,PUNO,PUNO,11.- PUNO,ORA MANUEL NUÑEZ BUTRON,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,El Sol N° 1022
327,89,PUNO,PUNO,PUNO,11.- PUNO,ORA HOSPITAL BASE III (PUNO) - RED ASISTENCIAL PUNO,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Francisco Cáceres Jara Nº 600
328,90,PUNO,SAN ROMAN,JULIACA,11.- PUNO,ORA CARLOS MONGE MEDRANO,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Carretera a Huancane Km 2
329,108,PUNO,EL COLLAO ,ILAVE ,11.- PUNO,ORA ILAVE,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Atahualpa Nº 825
330,118,PUNO,SAN ROMAN,JULIACA,11.- PUNO,ORA HOSPITAL BASE III JULIACA - ESSALUD - RED ASISTENCIAL JULIACA,ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,José Santos Chocano S/N - La Capilla
331,551,PUNO,PUNO,PUNO,11.- PUNO,OR PUNO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Arequipa N° 1143 - 1145 Barrio Victoria
332,552,PUNO,AZANGARO,AZANGARO,11.- PUNO,PAP AZANGARO,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Azangaro N° 160  (Palacio Municipal)
