ITEM,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,ESTADO,HORARIO DE ATENCIÓN AL PUBLICO,DIRECCION
357,UCAYALI,PADRE ABAD,PADRE ABAD,ORA AGUAYTIA,OPERATIVO,08:45 a 16:30,Victor Pinedo / Palmeras Mz. 152A Junta Vecinal Pampayurac
358,UCAYALI,CORONEL PORTILLO,CALLERIA,OR PUCALLPA,OPERATIVO,08:45 a 16:45,"09 de Diciembre N° 378 y Tacna Nº 891 Mz. 07 Lt. Acumulado 1-B, independiente."
359,UCAYALI,PADRE ABAD,PADRE ABAD,PAP PADRE ABAD,OPERATIVO,08:45 a 16:30,Jr. Grau Nº 214
360,UCAYALI,ATALAYA,RAIMONDI,PAP ATALAYA,OPERATIVO,08:45 a 16:30,Rioja Nº 659
361,UCAYALI,PURUS,PURUS,PAP PURUS,OPERATIVO,08:45 a 16:30,Purus S/N
362,UCAYALI,ATALAYA,TAHUANIA,PAP TAHUANIA,OPERATIVO,08:45 a 16:30,7 de Junio  S/N
363,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,PAP IZCUCHACA,OPERATIVO,08:45 a 16:30,Ferrocarril  S/N 
364,HUANCAVELICA,ACOBAMBA,PAUCARA,PAP PAUCARA,OPERATIVO,08:45 a 16:30,Plaza Mayor S/N
365,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,ORA HOSPITAL REGIONAL ZACARIAS CORREA VALDIVIA,OPERATIVO,08:45 a 16:30,Andrés Avelino Cáceres S/N - Barrio Yananaco
366,HUANCAVELICA,HUANCAVELICA,ASCENSIÓN,ORA HOSPITAL II HUANCAVELICA,OPERATIVO,08:45 a 16:30,Teresa de Jurnet S/N
367,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,OR HUANCAVELICA,OPERATIVO,08:45 a 16:45,"Av. San Cristóbal Nº 384, 386 y 388"
368,HUANCAVELICA,ACOBAMBA,ACOBAMBA,OR ACOBAMBA,OPERATIVO,08:45 a 16:45,Dos De Mayo N° 459
369,HUANCAVELICA,ANGARAES,LIRCAY,OR ANGARAES,OPERATIVO,08:45 a 16:45,Centenario S/N - Barrio de Pueblo Nuevo - Dentro del Centro Civico
370,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,OR CASTROVIRREYNA,OPERATIVO,08:45 a 16:45,Los Libertadores S/N
371,HUANCAVELICA,TAYACAJA,PAMPAS,OR TAYACAJA,OPERATIVO,08:45 a 16:45,Manco Capac S/N con Jirón Alfonso Ugarte Cordova y Necochea - Coliseo Multiuso
372,HUANCAVELICA,HUAYTARA,HUAYTARA,OR HUAYTARA,OPERATIVO,08:45 a 16:45,24 de Junio S/N - 2do piso Centro Cívico 
373,HUANCAVELICA,CHURCAMPA,CHURCAMPA,OR CHURCAMPA,OPERATIVO,08:45 a 16:45,Real N° 255
374,HUANCAVELICA,TAYACAJA,PAMPAS,ORA HOSPITAL DE PAMPAS,OPERATIVO,08:45 a 16:30,Bolívar S/N 
375,HUANCAVELICA,ANGARAES,LIRCAY,ORA LIRCAY,OPERATIVO,08:45 a 16:30,Esmeralda S/N
376,HUANCAVELICA,TAYACAJA,SURCUBAMBA,AG SURCUBAMBA,OPERATIVO,08:45 a 16:45,Alfonso Ugarte S/N
377,HUANCAVELICA,TAYACAJA,COLCABAMBA,AG COLCABAMBA,OPERATIVO,08:45 a 16:45,Av. Centenario S/N
378,HUANCAVELICA,HUANCAVELICA,YAULI,ORA YAULI,OPERATIVO,08:45 a 16:30,Jorge Chávez S/N
379,PASCO,PASCO,YANACANCHA,ORA DR. DANIEL ALCIDES CARRION GARCIA,OPERATIVO,08:45 a 16:30,Los Incas S/N Urb. San Juan
380,PASCO,OXAPAMPA,PUERTO BERMUDEZ,PAP PUERTO BERMÚDEZ,CERRADO,08:45 a 16:30,Remigio Morales Bermúdez S/N
381,PASCO,PASCO,HUARIACA,PAP HUARIACA,OPERATIVO,08:45 a 16:30,28 de Julio Nº 129
382,HUANUCO,HUANUCO,HUÁNUCO,ORA HOSPITAL REGIONAL HERMILIO VALDIZAN,OPERATIVO,08:45 a 16:30,Hermilio Valdizan Nº 950
383,PASCO,PASCO,PAUCARTAMBO,PAP PAUCARTAMBO - JR15,CERRADO,08:45 a 16:30,Plaza 28 de Julio S/N
384,HUANUCO,HUANUCO,HUÁNUCO,OR HUANUCO,OPERATIVO,08:45 a 16:45,28 de Julio N° 825
385,HUANUCO,AMBO,AMBO,PAP AMBO,OPERATIVO,08:45 a 16:30,"28 de Julio 697, Centro Cívico"
386,HUANUCO,DOS DE MAYO,LA UNION,PAP DOS DE MAYO,OPERATIVO,08:45 a 16:30,Lourdes N° 221
387,HUANUCO,HUAMALIES,LLATA,PAP HUAMALIES,OPERATIVO,08:45 a 16:30,Huánuco N° 242
388,HUANUCO,MARAÑON,HUACRACHUCO,PAP MARAÑON,OPERATIVO,08:45 a 16:30,28 De Julio N° 602 
389,HUANUCO,LEONCIO PRADO,RUPA-RUPA,PAP LEONCIO PRADO,OPERATIVO,08:45 a 16:30,Chiclayo N° 585
390,HUANUCO,PACHITEA,PANAO,PAP PACHITEA,OPERATIVO,08:45 a 16:30,Bolognesi N° 211
391,HUANUCO,LAURICOCHA,JESÚS,PAP LAURICOCHA,DESPLAZAMIENTO,08:45 a 16:30,Cristobal Colon S/N
392,HUANUCO,YAROWILCA,CHAVINILLO,PAP YAROWILCA,OPERATIVO,08:45 a 16:30,Virgen de Fátima S/N
393,PASCO,PASCO,CHAUPIMARCA,ORA HOSPITAL II PASCO,OPERATIVO,08:45 a 16:30,Barrio Buenos Aires S/N
394,HUANUCO,PACHITEA,PANAO,ORA PANAO,OPERATIVO,08:45 a 16:30,Grau Nº 193
395,HUANUCO,LEONCIO PRADO,RUPA-RUPA,ORA HOSPITAL TINGO MARIA,OPERATIVO,08:45 a 16:30,Mapresa S/N Luyando
396,HUANUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,ORA AUCAYACU,CERRADO,08:45 a 16:30,Grau N° 401
397,HUANUCO,HUAMALIES,LLATA,ORA LLATA,OPERATIVO,08:45 a 16:30,28 de Julio N° 216
398,HUANUCO,DOS DE MAYO,LA UNION,ORA LA UNION,OPERATIVO,08:45 a 16:30,Dos de Mayo N° 185
399,HUANUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,PAP JOSE CRESPO Y CASTILLO,OPERATIVO,08:45 a 16:30,Maria Parado de Bellido S/N Cuadra 4
400,HUANUCO,LAURICOCHA,BAÑOS,AG BAÑOS,DESPLAZAMIENTO,08:45 a 16:45,Libertad S/N
401,PASCO,PASCO,YANACANCHA,AG PASCO,OPERATIVO,08:45 a 16:45,"Centro Comercial ""Sector Dos de San Juan Pampa Edif. 4 Tienda 3 San Juan"
402,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,PAP DANIEL ALCIDES CARRIÓN,OPERATIVO,08:45 a 16:30,Jorge Chavez S/N Plaza Principal
403,PASCO,OXAPAMPA,OXAPAMPA,PAP OXAPAMPA,OPERATIVO,08:45 a 16:30,Huancabamba S/N Mz. 162 Estadio Municipal Oxapampa
404,SAN MARTIN,TOCACHE,UCHIZA,AG UCHIZA,OPERATIVO,08:45 a 16:45,Atahualpa N° 920
405,PASCO,OXAPAMPA,PALCAZÚ,AG PALCAZU,CERRADO,08:45 a 16:45,Juan Santos Atahualpa Mz. U Lt. 01
406,SAN MARTIN,TOCACHE,TOCACHE,PAP TOCACHE,OPERATIVO,08:45 a 16:30,San Juan Cdra 7 S/N Centro Cívico
407,HUANUCO,HUANUCO,CHINCHAO,ORA ACOMAYO,OPERATIVO,08:45 a 16:30,Iguarizo S/N Mz. 6 Lt. 02
408,SAN MARTIN,TOCACHE,TOCACHE,ORA HOSPITAL DE TOCACHE,OPERATIVO,08:45 a 16:30,Ricardo Palma N° 550
409,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,ORA SANTA MARIA DEL VALLE,OPERATIVO,08:45 a 16:30,Libertad  S/N Intersección Carretera Central 
410,HUANUCO,HUANUCO ,AMARILIS ,ORA CARLOS SHOWING FERRARI,OPERATIVO,08:45 a 16:30,Micaela Bastidas S/N Paucarbamba 
411,PASCO,OXAPAMPA,OXAPAMPA,ORA HOSPITAL ERNESTO GERMAN GUZMAN GONZALES,OPERATIVO,08:45 a 16:30,Eduardo Loechle S/N - Chontabamba
412,HUANUCO,HUANUCO,HUANUCO,MAC - HUANUCO,OPERATIVO,08:30 a 16:30,"Independencia N° 1601, Centro Comercial Real Plaza, Primer Piso"
413,PASCO,OXAPAMPA,CONSTITUCION,AG CONSTITUCION,DESPLAZAMIENTO,08:45 a 16:45,Fernando Belaunde S/N 4ta Etapa.
414,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,OR CHACHAPOYAS,OPERATIVO,08:45 a 16:45,Triunfo Nº 903 1° Piso
415,AMAZONAS,BAGUA,BAGUA,PAP BAGUA,OPERATIVO,08:45 a 16:30,Los Cedros Nº 263
416,AMAZONAS,BONGARA,JAZAN,AG BONGARA,OPERATIVO,08:45 a 16:45,Marginal  Nº 100 -Pedro Ruíz
417,AMAZONAS,LUYA ,LAMUD,AG LUYA,OPERATIVO,08:45 a 16:45,Garcilazo de la Vega N° 328
418,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLÁS,AG RODRIGUEZ DE MENDOZA,OPERATIVO,08:45 a 16:45,Victor Mori N° 204
419,AMAZONAS,CONDORCANQUI,NIEVA,PAP CONDORCANQUI,OPERATIVO,08:45 a 16:30,Gonzalo puerta S/N
420,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,PAP UTCUBAMBA,OPERATIVO,08:45 a 16:30,Simón Bolivar N° 545
421,CAJAMARCA,JAEN,JAEN,OR JAEN,OPERATIVO,08:45 a 16:45,Mariscal Ureta Nº 915
422,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,PAP SAN IGNACIO,OPERATIVO,08:45 a 16:30,Santo Domingo Nº 169
423,AMAZONAS,BAGUA,IMAZA,OR IMAZA,OPERATIVO,08:45 a 16:45,Awajun S/N Plaza de Armas
424,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,ORA HOSPITAL REGIONAL VIRGEN DE FATIMA,OPERATIVO,08:45 a 16:30,Daniel Alcides Carrión N° 035
425,AMAZONAS,BAGUA,BAGUA,ORA HOSPITAL DE APOYO GUSTAVO LANATTA LUJAN,OPERATIVO,08:45 a 16:30,Héroes de Cenepa N°980
426,CAJAMARCA,JAEN,JAEN,ORA HOSPITAL GENERAL DE JAEN,OPERATIVO,08:45 a 16:30,Huamantanga s/n
427,AMAZONAS,BAGUA,IMAZA,ORA CHIRIACO,OPERATIVO,08:45 a 16:30,Junin S/N
428,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,ORA HOSPITAL DE APOYO SANTIAGO APOSTOL DE UTCUBAMBA,OPERATIVO,08:45 a 16:30,San Felipe Santiago N°111
429,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,ORA SAN IGNACIO,OPERATIVO,08:45 a 16:30,"Abelardo Quiñones S/N, Sector Santiago"
430,AMAZONAS,BONGARA,FLORIDA,ORA POMACOCHAS,OPERATIVO,08:45 a 16:30,Pomacochas S/N 
431,CAJAMARCA,JAEN,PUCARA,PAP PUCARA,OPERATIVO,08:45 a 16:30,Lindo 548
432,AMAZONAS,CONDORCANQUI,NIEVA,ORA SANTA MARIA DE NIEVA,OPERATIVO,08:45 a 16:30,"Javier Pérez de Cuellar S/N 
Mz. N Lt. 03 Asent.Humano Héctor Peas Tsegkuan"
433,LA LIBERTAD,GRAN CHIMÚ,CASCAS,PAP GRAN CHIMÚ,OPERATIVO,08:45 a 16:30,Progreso S/N CDRA. 3
