Item,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,Estado,Horario de Atencion, DIRECCION 
341,HUANUCO,LAURICOCHA,JESÚS,PAP LAURICOCHA,OPERATIVO PARCIAL,08:15 - 13:45  ,Jr. Cristobal Colon S/N
342,HUANUCO,HUAMALIES,LLATA,PAP HUAMALIES,OPERATIVO,08:15 - 13:45  ,Jr. Huánuco N° 242
343,HUANUCO,DOS DE MAYO,LA UNION,PAP DOS DE MAYO,OPERATIVO,08:15 - 13:45  ,Jr. Lourdes N° 221
344,HUANUCO,AMBO,AMBO,PAP AMBO,OPERATIVO,08:15 - 13:45  ,Jr. 28 de Julio 697 -  Centro Cívico
345,PASCO,PASCO,YANACANCHA,AG PASCO,OPERATIVO,08:45 - 16:45  ,"Centro Comercial ""Sector Dos de San Juan Pampa Edif. 4 Tienda 3 San Juan"
346,HUANUCO,HUANUCO,HUÁNUCO,OR HUANUCO,OPERATIVO,08:45 - 16:45  ,Jr. 28 de Julio N° 825
347,SAN MARTIN,TOCACHE,UCHIZA,AG UCHIZA,OPERATIVO PARCIAL,08:15 - 13:45  ,Av. Atahualpa N° 920
348,PASCO,PASCO,HUARIACA,PAP HUARIACA,OPERATIVO PARCIAL,08:15 - 13:45  ,Jr. 28 de Julio Nº 129
349,HUANUCO,LAURICOCHA,BAÑOS,AG BAÑOS,OPERATIVO PARCIAL,08:15 - 13:45  ,Jr. Libertad S/N
350,PASCO,PASCO,YANACANCHA,DR. DANIEL ALCIDES CARRION,OPERATIVO,08:15 - 13:45  ,Av. Los Incas S/N Urb. San Juan
351,SAN MARTIN,TOCACHE,TOCACHE,HOSPITAL TOCACHE,OPERATIVO,08:15 - 13:45  ,Jr. Ricardo Palma N° 550
352,HUANUCO,HUANUCO,HUANUCO,HOSPITAL REGIOSNAL HERMILIO VALDIZAN,OPERATIVO,08:15 - 13:45  ,Jr. Hermilio Valdizan Nº 950
353,HUANUCO,HUANUCO,AMARILIS,CARLOS SHOWING FERRARI,OPERATIVO,08:15 - 13:45  ,Av. Micaela Bastidas S/N Paucarbamba 
354,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,AUCAYACU,OPERATIVO,08:15 - 13:45  ,Av. Grau N° 401
355,HUANUCO,LEONCIO PRADO,RUPA-RUPA,HOSPITAL TINGO MARIA,OPERATIVO,08:15 - 13:45  ,Mapresa S/N - Luyando  
356,HUANUCO,PACHITEA,PANAO,PANAO,OPERATIVO,08:15 - 13:45  ,Jr. Grau Nº 193
357,HUANUCO,DOS DE MAYO,La Union,ORA LA UNION,OPERATIVO,08:15 - 13:45  ,Jr. Dos de Mayo N° 185
358,HUANUCO,HUANUCO,CHINCHAO,ORA ACOMAYO,OPERATIVO,08:15 - 13:45  ,Pasaje Iguarizo S/N Mz 6 Lt 02
359,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,ORA SANTA MARIA DEL VALLE,OPERATIVO,08:15 - 13:45  ,Jr. Libertad S/N Interserccion Carretera Central
360,CAJAMARCA,JAEN,JAEN,OR JAEN,OPERATIVO,08:45 - 16:45  ,Mariscal Ureta Nº 915
361,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLÁS,AG RODRIGUEZ DE MENDOZA,OPERATIVO,08:15 - 13:45  ,Victor Mori N° 204
362,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,OR CHACHAPOYAS,OPERATIVO,08:45 - 16:45  ,Triunfo Nº 903 1° Piso
363,AMAZONAS,LUYA ,LAMUD,AG LUYA,OPERATIVO PARCIAL,08:15 - 13:45  ,Garcilazo de la Vega N° 328
364,AMAZONAS,BONGARA,JAZAN,AG BONGARA,OPERATIVO,08:15 - 13:45  ,Marginal Nº 100 -Pedro Ruíz
365,AMAZONAS,BAGUA,IMAZA,OR IMAZA,OPERATIVO,08:15 - 13:45  ,Awajun S/N Plaza de Armas
366,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,PAP SAN IGNACIO,OPERATIVO,08:15 - 13:45  ,Santo Domingo Nº 169
367,AMAZONAS,CONDORCANQUI,NIEVA,PAP CONDORCANQUI,OPERATIVO,08:45 - 16:45  ,Calle Gonzalo Pierta S/N - Municipalidad Nieva
368,AMAZONAS,BAGUA,BAGUA,PAP BAGUA,OPERATIVO,08:45 - 16:45  ,Los Cedros Nº 263
369,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,PAP UTCUBAMBA,OPERATIVO,08:45 - 16:45  ,Simos Bolivar Nº 545
370,CAJAMARCA,JAEN,PUCARA,PANP PUCARA,OPERATIVO PARCIAL,08:15 - 13:45  ,Jr. Lindo 548
371,CAJAMARCA,San Ignacio,San Ignacio,HOSPITAL SAN IGNACIO,OPERATIVO,08:15 - 13:45  ,"Abelardo Quiñones S/N, Sector Santiago"
372,CAJAMARCA,Jaén,Jaén,HOSPITAL GENERAL DE JAEN,OPERATIVO,08:15 - 13:45  ,Prolongación Huamantanga S/N - Dentro de Hospital General de Jaén
373,AMAZONAS,Utcubamba,Bagua Grande,HOSPITAL SANTIAGO APOSTOL,OPERATIVO,08:15 - 13:45  ,Jr. San Felipe Santiago 111
374,AMAZONAS,Bagua,Bagua,HOSPITAL DE APOYO BAGUA GUSTAVO LANATA,OPERATIVO,08:15 - 13:45  ,Heroes de Cenepa 980 - Dentro de Hospital Gustavo Lanata
375,AMAZONAS,Bongara,Florida,CENTRO DE SALUD POMACOCHAS - FLORIDA,OPERATIVO,08:15 - 13:45  ,Jr. Pomacochas S/N
376,AMAZONAS,Chachapoyas,Chachapoyas,HOSPITAL REGIONAL VIRGEN DE FATIMA,OPERATIVO,08:15 - 13:45  ,Pasaje Daniel Alcides Carrion N° 035
377,AMAZONAS,Bagua,IMAZA,CENTRO DE SALUD CHIRIACO,OPERATIVO,08:15 - 13:45  ,Calle Junin S/N - Chiriaco
